FundID,Adj Strategy,fund_end_qe,last_obs_qe,nav_at_fund_end,nav_4q_after,nav_8q_after,rep_0_4q_after,rep_4_8q_after,rep_8_12q_after
Fund632,Private Equity,2030-03-31,2025-09-30,33050857.0,,,0.0,0.0,0.0
Fund633,Venture Capital,2029-03-31,2025-09-30,43870070.99,,,0.0,0.0,0.0
Fund634,Venture Capital,2034-06-30,2025-09-30,7269145.26,,,0.0,0.0,0.0
Fund635,Private Equity,2034-12-31,2025-09-30,58789185.99,,,0.0,0.0,0.0
Fund636,Private Equity,2029-06-30,2025-09-30,3922876.0,,,0.0,0.0,0.0
Fund637,Venture Capital,2030-06-30,2025-09-30,8713802.0,,,0.0,0.0,0.0
Fund638,Private Equity,2035-06-30,2025-09-30,15693609.03,,,0.0,0.0,0.0
Fund639,Infrastructure,2035-09-30,2025-09-30,38435932.0,,,0.0,0.0,0.0
Fund64,Venture Capital,2028-03-31,2025-09-30,22732245.2,,,0.0,0.0,0.0
Fund640,Venture Capital,2028-06-30,2025-09-30,162474.0,,,0.0,0.0,0.0
Fund641,Venture Capital,2028-12-31,2025-09-30,35339441.31,,,0.0,0.0,0.0
Fund642,Venture Capital,2033-06-30,2025-09-30,21525600.0,,,0.0,0.0,0.0
Fund643,Venture Capital,2029-09-30,2025-09-30,39124866.43,,,0.0,0.0,0.0
Fund644,Business Angels,2031-09-30,2025-09-30,8967917.73,,,0.0,0.0,0.0
Fund645,Private Equity,2029-06-30,2025-09-30,7255609.585,,,0.0,0.0,0.0
Fund646,Venture Capital,2021-03-31,2017-12-31,0.0,,,0.0,0.0,0.0
Fund647,Hybrid Debt-Equity,2034-09-30,2025-09-30,47748019.96,,,0.0,0.0,0.0
Fund648,Venture Capital,2028-12-31,2025-09-30,181766732.9,,,0.0,0.0,0.0
Fund649,Venture Capital,2037-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund65,Venture Capital,2029-09-30,2025-09-30,42524264.37,,,0.0,0.0,0.0
Fund650,Private Equity,2034-09-30,2025-09-30,16151934.59,,,0.0,0.0,0.0
Fund651,Venture Capital,2030-12-31,2025-09-30,1333680.12,,,0.0,0.0,0.0
Fund652,Venture Capital,2028-12-31,2025-09-30,19135626.7,,,0.0,0.0,0.0
Fund653,TTA,2028-12-31,2025-09-30,5341474.0,,,0.0,0.0,0.0
Fund654,Hybrid Debt-Equity,2026-09-30,2025-09-30,770628.53,,,0.0,0.0,0.0
Fund655,Venture Capital,2028-09-30,2025-09-30,52070161.22,,,0.0,0.0,0.0
Fund656,Business Angels,2030-09-30,2025-09-30,154751.35,,,0.0,0.0,0.0
Fund657,TTA,2026-06-30,2025-09-30,49265529.0,,,0.0,0.0,0.0
Fund658,Venture Capital,2036-06-30,2025-09-30,5717491.34,,,0.0,0.0,0.0
Fund659,Private Equity,2038-09-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund66,Venture Capital,2034-06-30,2025-09-30,2336889.3,,,0.0,0.0,0.0
Fund660,Private Equity,2031-12-31,2025-09-30,26732139.48,,,0.0,0.0,0.0
Fund661,Infrastructure,2038-06-30,2025-09-30,72200216.36,,,0.0,0.0,0.0
Fund662,TTA,2030-09-30,2025-09-30,42877159.43,,,0.0,0.0,0.0
Fund663,Private Equity,2027-09-30,2025-09-30,172170.64,,,0.0,0.0,0.0
Fund664,Venture Capital,2032-06-30,2025-09-30,33686635.31,,,0.0,0.0,0.0
Fund665,Venture Capital,2028-06-30,2025-09-30,53068801.0,,,0.0,0.0,0.0
Fund666,Venture Capital,2034-03-31,2025-09-30,7762333.74,,,0.0,0.0,0.0
Fund667,Private Equity,2029-03-31,2025-09-30,30432949.24,,,0.0,0.0,0.0
Fund668,Private Equity,2021-03-31,2021-12-31,5580239.0,,,5589472.16,0.0,0.0
Fund669,Venture Capital,2028-09-30,2025-09-30,64992424.51,,,0.0,0.0,0.0
Fund67,Private Equity,2036-03-31,2025-09-30,15537324.0,,,0.0,0.0,0.0
Fund670,Private Equity,2034-06-30,2025-09-30,24342506.92,,,0.0,0.0,0.0
Fund671,Venture Capital,2035-12-31,2025-09-30,8022296.44,,,0.0,0.0,0.0
Fund672,Hybrid Debt-Equity,2035-12-31,2025-09-30,19361520.0,,,0.0,0.0,0.0
Fund673,Infrastructure,2034-09-30,2025-09-30,46335000.0,,,0.0,0.0,0.0
Fund674,Private Equity,2028-06-30,2025-09-30,8758237.0,,,0.0,0.0,0.0
Fund675,Venture Capital,2036-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund676,Business Angels,2029-06-30,2025-09-30,1291359.5,,,0.0,0.0,0.0
Fund677,Private Equity,2030-09-30,2025-09-30,12992265.25,,,0.0,0.0,0.0
Fund678,Private Equity,2021-03-31,2019-12-31,0.0,,,0.0,0.0,0.0
Fund679,Venture Capital,2030-03-31,2025-09-30,36058536.9,,,0.0,0.0,0.0
Fund68,Private Equity,2029-12-31,2025-09-30,77824756.5,,,0.0,0.0,0.0
Fund680,Private Equity,2034-06-30,2025-09-30,41074808.0,,,0.0,0.0,0.0
Fund681,Private Equity,2029-09-30,2025-09-30,18669320.35,,,0.0,0.0,0.0
Fund682,Venture Capital,2028-06-30,2025-09-30,31207009.0,,,0.0,0.0,0.0
Fund683,Venture Capital,2028-06-30,2025-09-30,6857745.0,,,0.0,0.0,0.0
Fund684,Venture Capital,2037-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund685,Business Angels,2028-09-30,2025-09-30,6417057.08,,,0.0,0.0,0.0
Fund686,Private Equity,2026-12-31,2025-09-30,31308100.0,,,0.0,0.0,0.0
Fund687,Hybrid Debt-Equity,2032-06-30,2025-09-30,17229254.68,,,0.0,0.0,0.0
Fund688,Venture Capital,2036-12-31,2025-09-30,2720090.45,,,0.0,0.0,0.0
Fund689,Private Equity,2029-06-30,2025-09-30,3416424.69,,,0.0,0.0,0.0
Fund69,Venture Capital,2034-09-30,2025-09-30,12096084.43,,,0.0,0.0,0.0
Fund690,Private Equity,2029-03-31,2025-09-30,2453524.0,,,0.0,0.0,0.0
Fund691,Venture Capital,2035-09-30,2025-09-30,9843803.51,,,0.0,0.0,0.0
Fund692,Venture Capital,2030-03-31,2025-09-30,34268577.0,,,0.0,0.0,0.0
Fund693,Private Equity,2038-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund694,Private Equity,2036-09-30,2025-09-30,9412873.66,,,0.0,0.0,0.0
Fund695,TTA,2029-03-31,2025-09-30,8688921.0,,,0.0,0.0,0.0
Fund696,Venture Capital,2030-09-30,2025-09-30,46900816.0,,,0.0,0.0,0.0
Fund697,TTA,2032-06-30,2025-09-30,23293805.71,,,0.0,0.0,0.0
Fund698,Private Equity,2029-06-30,2025-09-30,34105025.32,,,0.0,0.0,0.0
Fund699,Venture Capital,2027-12-31,2025-09-30,1522842.0,,,0.0,0.0,0.0
Fund7,Private Equity,2029-03-31,2025-09-30,1148225.0,,,0.0,0.0,0.0
Fund70,Private Equity,2029-09-30,2025-09-30,11252197.0,,,0.0,0.0,0.0
Fund700,Private Equity,2025-06-30,2025-06-30,3476685.77,,,0.0,0.0,0.0
Fund701,Venture Capital,2026-03-31,2025-09-30,6752539.0,,,0.0,0.0,0.0
Fund702,Private Equity,2036-06-30,2025-09-30,9339980.851,,,0.0,0.0,0.0
Fund703,Venture Capital,2030-03-31,2025-09-30,26809296.0,,,0.0,0.0,0.0
Fund704,Private Equity,2029-06-30,2025-09-30,63177224.0,,,0.0,0.0,0.0
Fund705,TTA,2028-09-30,2025-09-30,4920285.21,,,0.0,0.0,0.0
Fund706,Venture Capital,2027-09-30,2025-09-30,27383632.0,,,0.0,0.0,0.0
Fund707,Venture Capital,2036-12-31,2025-09-30,5006353.4,,,0.0,0.0,0.0
Fund708,Venture Capital,2027-12-31,2025-09-30,56859255.9,,,0.0,0.0,0.0
Fund709,Other Private Debt,2034-06-30,2025-09-30,8207563.65,,,0.0,0.0,0.0
Fund71,Private Equity,2028-03-31,2025-09-30,8109.0,,,0.0,0.0,0.0
Fund710,Private Equity,2021-09-30,2024-12-31,173768.4915,166549.2639,166745.7031,0.0,0.0,161142.4007
Fund711,Private Equity,2036-09-30,2025-09-30,27728811.0,,,0.0,0.0,0.0
Fund712,Venture Capital,2034-09-30,2025-09-30,58320395.19,,,0.0,0.0,0.0
Fund713,Venture Capital,2028-12-31,2025-09-30,45664814.0,,,0.0,0.0,0.0
Fund714,Private Equity,2036-03-31,2025-09-30,44450404.0,,,0.0,0.0,0.0
Fund715,Private Equity,2028-12-31,2025-09-30,8499785.6,,,0.0,0.0,0.0
Fund716,Private Equity,2038-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund717,Other Private Debt,2028-03-31,2025-09-30,15066982.26,,,0.0,0.0,0.0
Fund718,Venture Capital,2027-09-30,2025-09-30,10849426.02,,,0.0,0.0,0.0
Fund719,Venture Capital,2030-09-30,2025-09-30,18371519.58,,,0.0,0.0,0.0
Fund72,Private Equity,2032-03-31,2025-09-30,73081706.0,,,0.0,0.0,0.0
Fund720,Venture Capital,2030-09-30,2025-09-30,26882732.0,,,0.0,0.0,0.0
Fund721,Private Equity,2037-12-31,2025-09-30,2706000.0,,,0.0,0.0,0.0
Fund722,Venture Capital,2033-03-31,2025-09-30,37881407.49,,,0.0,0.0,0.0
Fund723,Venture Capital,2034-03-31,2025-09-30,27428386.07,,,0.0,0.0,0.0
Fund724,Hybrid Debt-Equity,2030-09-30,2025-09-30,50516470.61,,,0.0,0.0,0.0
Fund725,Venture Capital,2033-03-31,2025-09-30,12511148.3,,,0.0,0.0,0.0
Fund726,Venture Capital,2028-06-30,2025-09-30,11529940.0,,,0.0,0.0,0.0
Fund727,Private Equity,2034-09-30,2025-09-30,12221431.13,,,0.0,0.0,0.0
Fund728,Private Equity,2029-03-31,2025-09-30,675951.0,,,0.0,0.0,0.0
Fund729,Venture Capital,2025-12-31,2025-09-30,390824.8635,,,0.0,0.0,0.0
Fund73,TTA,2039-03-31,2025-09-30,10680032.47,,,0.0,0.0,0.0
Fund730,Other Private Debt,2032-12-31,2025-09-30,22393696.72,,,0.0,0.0,0.0
Fund731,Venture Capital,2028-09-30,2025-09-30,25807488.07,,,0.0,0.0,0.0
Fund732,Venture Capital,2033-12-31,2025-09-30,17543400.15,,,0.0,0.0,0.0
Fund733,Venture Capital,2022-03-31,2023-09-30,30343.4009,0.0,,291.5744,0.0,0.0
Fund734,Venture Capital,2028-09-30,2025-09-30,13256949.85,,,0.0,0.0,0.0
Fund735,Venture Capital,2032-06-30,2025-09-30,34881758.0,,,0.0,0.0,0.0
Fund736,Private Equity,2030-03-31,2025-09-30,10839908.48,,,0.0,0.0,0.0
Fund737,Venture Capital,2038-06-30,2025-06-30,6664337.9,,,0.0,0.0,0.0
Fund738,Hybrid Debt-Equity,2029-06-30,2025-09-30,10192559.33,,,0.0,0.0,0.0
Fund739,Business Angels,2030-12-31,2025-09-30,1198174.42,,,0.0,0.0,0.0
Fund74,Hybrid Debt-Equity,2035-09-30,2025-09-30,21653117.9,,,0.0,0.0,0.0
Fund740,Venture Capital,2022-03-31,2025-09-30,150599.9173,141606.0055,133200.7952,0.0,0.0,0.0
Fund741,Private Equity,2033-12-31,2025-09-30,30547885.39,,,0.0,0.0,0.0
Fund742,Venture Capital,2026-12-31,2025-09-30,187911175.0,,,0.0,0.0,0.0
Fund743,Venture Capital,2035-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund744,Venture Capital,2029-06-30,2025-09-30,20820213.55,,,0.0,0.0,0.0
Fund745,Venture Capital,2030-09-30,2025-09-30,43792693.0,,,0.0,0.0,0.0
Fund746,Venture Capital,2035-06-30,2025-09-30,12572456.57,,,0.0,0.0,0.0
Fund747,Private Equity,2029-12-31,2025-09-30,17655750.44,,,0.0,0.0,0.0
Fund748,Private Equity,2034-09-30,2025-09-30,22323629.61,,,0.0,0.0,0.0
Fund749,Venture Capital,2028-03-31,2025-09-30,2474433.0,,,0.0,0.0,0.0
Fund75,TTA,2027-12-31,2025-09-30,15248073.8,,,0.0,0.0,0.0
Fund750,Venture Capital,2033-03-31,2025-09-30,13351351.3,,,0.0,0.0,0.0
Fund751,Hybrid Debt-Equity,2028-09-30,2025-09-30,7846120.0,,,0.0,0.0,0.0
Fund752,Private Equity,2035-12-31,2025-09-30,37080287.0,,,0.0,0.0,0.0
Fund753,Private Equity,2029-09-30,2025-09-30,8707380.838,,,0.0,0.0,0.0
Fund754,Venture Capital,2028-09-30,2025-09-30,42017834.0,,,0.0,0.0,0.0
Fund755,Private Equity,2037-12-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund756,Venture Capital,2034-03-31,2025-09-30,3039345.0,,,0.0,0.0,0.0
Fund757,Private Equity,2035-06-30,2025-09-30,15539065.0,,,0.0,0.0,0.0
Fund758,Venture Capital,2033-09-30,2025-09-30,25504895.07,,,0.0,0.0,0.0
Fund759,Private Equity,2026-09-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund76,Venture Capital,2029-06-30,2025-09-30,33146616.04,,,0.0,0.0,0.0
Fund760,Venture Capital,2029-09-30,2025-09-30,27022080.91,,,0.0,0.0,0.0
Fund761,Private Equity,2038-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund762,Private Equity,2030-03-31,2025-09-30,25213662.0,,,0.0,0.0,0.0
Fund763,Venture Capital,2034-06-30,2025-09-30,10241539.44,,,0.0,0.0,0.0
Fund764,Venture Capital,2027-09-30,2025-09-30,25584479.0,,,0.0,0.0,0.0
Fund765,Private Equity,2030-06-30,2025-09-30,21031487.59,,,0.0,0.0,0.0
Fund766,Venture Capital,2021-12-31,2025-06-30,30199000.0,5763000.0,6747000.0,22059480.549999997,3377601.3200000003,0.0
Fund767,Venture Capital,2032-09-30,2025-09-30,13554491.63,,,0.0,0.0,0.0
Fund768,Business Angels,2029-12-31,2025-09-30,1182017.2,,,0.0,0.0,0.0
Fund769,Venture Capital,2034-06-30,2025-09-30,20464881.23,,,0.0,0.0,0.0
Fund77,Venture Capital,2036-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund770,Hybrid Debt-Equity,2036-03-31,2025-09-30,18926266.57,,,0.0,0.0,0.0
Fund771,Venture Capital,2036-03-31,2025-09-30,5799674.84,,,0.0,0.0,0.0
Fund772,TTA,2028-03-31,2025-09-30,33461418.0,,,0.0,0.0,0.0
Fund773,Private Equity,2033-09-30,2025-09-30,21712526.0,,,0.0,0.0,0.0
Fund774,Hybrid Debt-Equity,2026-03-31,2023-12-31,0.0,,,0.0,0.0,0.0
Fund775,Business Angels,2031-09-30,2025-09-30,1828257.66,,,0.0,0.0,0.0
Fund776,Venture Capital,2032-12-31,2025-09-30,31386706.62,,,0.0,0.0,0.0
Fund777,Hybrid Debt-Equity,2028-09-30,2025-09-30,8724929.0,,,0.0,0.0,0.0
Fund778,Hybrid Debt-Equity,2028-12-31,2025-09-30,4457926.0,,,0.0,0.0,0.0
Fund779,Venture Capital,2027-03-31,2025-06-30,11149743.55,,,0.0,0.0,0.0
Fund78,Private Equity,2031-12-31,2025-09-30,49068420.84,,,0.0,0.0,0.0
Fund780,Private Equity,2038-09-30,2025-09-30,8751601.28,,,0.0,0.0,0.0
Fund781,Venture Capital,2037-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund782,Private Equity,2025-12-31,2025-09-30,18722.3846,,,0.0,0.0,0.0
Fund783,Private Equity,2029-06-30,2025-09-30,6752644.0,,,0.0,0.0,0.0
Fund784,Venture Capital,2035-12-31,2025-09-30,5268000.0,,,0.0,0.0,0.0
Fund785,Private Equity,2024-06-30,2024-12-31,0.0,,,0.0,0.0,0.0
Fund786,Venture Capital,2027-12-31,2025-09-30,89160562.0,,,0.0,0.0,0.0
Fund787,Venture Capital,2030-03-31,2025-09-30,34480948.0,,,0.0,0.0,0.0
Fund788,Private Equity,2037-03-31,2025-09-30,10494125.0,,,0.0,0.0,0.0
Fund789,Venture Capital,2029-09-30,2025-09-30,24089726.0,,,0.0,0.0,0.0
Fund79,Venture Capital,2035-09-30,2025-09-30,13759916.4,,,0.0,0.0,0.0
Fund790,Venture Capital,2031-09-30,2025-09-30,22795937.89,,,0.0,0.0,0.0
Fund791,Private Equity,2021-03-31,2019-12-31,0.0,,,0.0,0.0,0.0
Fund792,Venture Capital,2028-06-30,2025-09-30,25486872.0,,,0.0,0.0,0.0
Fund793,Business Angels,2028-09-30,2025-09-30,1907517.05,,,0.0,0.0,0.0
Fund794,Infrastructure,2035-06-30,2025-09-30,67773514.57,,,0.0,0.0,0.0
Fund795,Venture Capital,2025-12-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund796,Private Equity,2032-12-31,2025-09-30,19625179.81,,,0.0,0.0,0.0
Fund797,Venture Capital,2028-09-30,2025-09-30,33206332.0,,,0.0,0.0,0.0
Fund798,Venture Capital,2032-06-30,2025-09-30,36724859.99,,,0.0,0.0,0.0
Fund799,Venture Capital,2026-06-30,2025-06-30,1195991.1,,,0.0,0.0,0.0
Fund8,Private Equity,2037-03-31,2025-09-30,2446624.86,,,0.0,0.0,0.0
Fund80,Private Equity,2034-12-31,2025-09-30,39892667.34,,,0.0,0.0,0.0
Fund800,Hybrid Debt-Equity,2035-12-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund801,Venture Capital,2036-03-31,2025-09-30,2258982.07,,,0.0,0.0,0.0
Fund802,Private Equity,2038-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund803,Private Equity,2035-03-31,2025-09-30,12116624.54,,,0.0,0.0,0.0
Fund804,Private Equity,2035-03-31,2025-09-30,12944566.0,,,0.0,0.0,0.0
Fund805,Hybrid Debt-Equity,2024-03-31,2025-09-30,0.0,0.0,,0.0,0.0,0.0
Fund806,Venture Capital,2026-06-30,2025-09-30,57664966.0,,,0.0,0.0,0.0
Fund807,Venture Capital,2035-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund808,Venture Capital,2032-03-31,2025-09-30,24773374.39,,,0.0,0.0,0.0
Fund809,Venture Capital,2027-12-31,2025-09-30,49856327.0,,,0.0,0.0,0.0
Fund81,Venture Capital,2030-09-30,2025-09-30,13300700.85,,,0.0,0.0,0.0
Fund810,Venture Capital,2029-12-31,2025-09-30,1564792.0,,,0.0,0.0,0.0
Fund811,Special Structure/ FoF,2028-09-30,2025-09-30,678.08,,,0.0,0.0,0.0
Fund812,Private Equity,2029-09-30,2025-09-30,3960023.57,,,0.0,0.0,0.0
Fund813,Venture Capital,2034-12-31,2025-09-30,5401152.96,,,0.0,0.0,0.0
Fund814,Venture Capital,2029-03-31,2025-09-30,18053861.93,,,0.0,0.0,0.0
Fund815,Private Equity,2031-12-31,2025-09-30,31610830.05,,,0.0,0.0,0.0
Fund816,Venture Capital,2019-12-31,2025-09-30,6242183.55,2911576.889,3327673.495,0.0,0.0,0.0
Fund817,Private Equity,2029-06-30,2025-09-30,6284445.0,,,0.0,0.0,0.0
Fund818,Venture Capital,2034-09-30,2025-09-30,34115491.67,,,0.0,0.0,0.0
Fund819,Private Equity,2025-09-30,2025-09-30,1092902.85,,,0.0,0.0,0.0
Fund82,Business Angels,2030-09-30,2025-09-30,5736967.13,,,0.0,0.0,0.0
Fund820,Private Equity,2036-09-30,2025-09-30,9996734.33,,,0.0,0.0,0.0
Fund821,Private Equity,2037-12-31,2025-09-30,2766490.4,,,0.0,0.0,0.0
Fund822,Hybrid Debt-Equity,2031-06-30,2025-09-30,30971376.63,,,0.0,0.0,0.0
Fund823,Venture Capital,2031-06-30,2025-09-30,28340443.0,,,0.0,0.0,0.0
Fund824,Private Equity,2035-12-31,2025-09-30,5280677.0,,,0.0,0.0,0.0
Fund825,Hybrid Debt-Equity,2022-09-30,2024-12-31,0.0,0.0,0.0,0.0,0.0,0.0
Fund826,TTA,2029-12-31,2025-09-30,7376382.233,,,0.0,0.0,0.0
Fund827,Venture Capital,2033-06-30,2025-09-30,7531178.16,,,0.0,0.0,0.0
Fund828,Venture Capital,2035-06-30,2025-09-30,5304991.0,,,0.0,0.0,0.0
Fund829,Venture Capital,2028-03-31,2025-09-30,11803719.12,,,0.0,0.0,0.0
Fund83,Venture Capital,2033-09-30,2025-09-30,20580360.0,,,0.0,0.0,0.0
Fund830,Venture Capital,2027-09-30,2025-09-30,2311111.631,,,0.0,0.0,0.0
Fund831,Venture Capital,2019-03-31,2023-09-30,1288156.18,1319421.56,1246748.54,0.0,0.0,0.0
Fund832,Hybrid Debt-Equity,2031-09-30,2025-09-30,23377004.07,,,0.0,0.0,0.0
Fund833,Private Equity,2033-09-30,2025-09-30,19423784.0,,,0.0,0.0,0.0
Fund834,Special Structure/ FoF,2030-06-30,2025-09-30,16696621.06,,,0.0,0.0,0.0
Fund835,Venture Capital,2032-03-31,2025-09-30,46498748.42,,,0.0,0.0,0.0
Fund836,Private Equity,2032-06-30,2025-09-30,37385179.96,,,0.0,0.0,0.0
Fund837,Private Equity,2029-12-31,2025-09-30,15925436.59,,,0.0,0.0,0.0
Fund838,Hybrid Debt-Equity,2026-03-31,2025-09-30,53110.0,,,0.0,0.0,0.0
Fund839,Private Equity,2029-06-30,2025-09-30,2434717.709,,,0.0,0.0,0.0
Fund84,Venture Capital,2034-03-31,2025-09-30,21117771.83,,,0.0,0.0,0.0
Fund840,Private Equity,2028-06-30,2025-09-30,15509266.28,,,0.0,0.0,0.0
Fund841,Venture Capital,2028-03-31,2025-09-30,67688291.17,,,0.0,0.0,0.0
Fund842,Hybrid Debt-Equity,2024-12-31,2025-09-30,1097963.0,,,0.0,0.0,0.0
Fund843,Infrastructure,2035-03-31,2025-09-30,22031434.0,,,0.0,0.0,0.0
Fund844,Venture Capital,2035-06-30,2025-09-30,15061688.88,,,0.0,0.0,0.0
Fund845,Private Equity,2027-06-30,2025-09-30,6666052.0,,,0.0,0.0,0.0
Fund846,Private Equity,2034-03-31,2025-09-30,25385143.0,,,0.0,0.0,0.0
Fund847,Private Equity,2031-12-31,2025-09-30,6534614.87,,,0.0,0.0,0.0
Fund848,Business Angels,2029-09-30,2025-09-30,2130271.14,,,0.0,0.0,0.0
Fund849,Private Equity,2035-12-31,2025-09-30,6068878.42,,,0.0,0.0,0.0
Fund85,Hybrid Debt-Equity,2027-12-31,2025-09-30,21146452.67,,,0.0,0.0,0.0
Fund850,Private Equity,2029-06-30,2025-09-30,5878095.672,,,0.0,0.0,0.0
Fund851,Venture Capital,2030-03-31,2025-09-30,29905.0,,,0.0,0.0,0.0
Fund852,Private Equity,2022-09-30,2019-12-31,0.0,,,0.0,0.0,0.0
Fund853,Private Equity,2029-09-30,2025-09-30,4059704.0,,,0.0,0.0,0.0
Fund854,Venture Capital,2028-06-30,2025-09-30,1964170.0,,,0.0,0.0,0.0
Fund855,Private Equity,2034-06-30,2025-09-30,22066868.0,,,0.0,0.0,0.0
Fund856,Private Equity,2028-09-30,2025-09-30,7564971.0,,,0.0,0.0,0.0
Fund857,Infrastructure,2037-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund858,Hybrid Debt-Equity,2027-09-30,2025-09-30,986756.727,,,0.0,0.0,0.0
Fund859,Private Equity,2037-06-30,2025-09-30,8718600.0,,,0.0,0.0,0.0
Fund86,Venture Capital,2032-12-31,2025-09-30,13389773.0,,,0.0,0.0,0.0
Fund860,Venture Capital,2030-09-30,2025-09-30,29960079.09,,,0.0,0.0,0.0
Fund861,Private Equity,2032-03-31,2025-09-30,35847702.45,,,0.0,0.0,0.0
Fund862,Venture Capital,2037-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund863,Business Angels,2031-06-30,2025-09-30,1788514.85,,,0.0,0.0,0.0
Fund864,Venture Capital,2028-03-31,2025-09-30,77709712.14,,,0.0,0.0,0.0
Fund865,Private Equity,2030-12-31,2025-09-30,7082896.0,,,0.0,0.0,0.0
Fund866,Venture Capital,2031-06-30,2025-09-30,61339835.51,,,0.0,0.0,0.0
Fund867,Private Equity,2033-09-30,2025-09-30,18103335.04,,,0.0,0.0,0.0
Fund868,TTA,2034-06-30,2025-09-30,7589426.0,,,0.0,0.0,0.0
Fund869,Business Angels,2028-06-30,2025-09-30,720605.68,,,0.0,0.0,0.0
Fund87,Private Equity,2029-03-31,2025-09-30,926737.101,,,0.0,0.0,0.0
Fund870,Private Equity,2031-06-30,2025-09-30,76095204.84,,,0.0,0.0,0.0
Fund871,Venture Capital,2031-06-30,2025-09-30,28885527.0,,,0.0,0.0,0.0
Fund872,Venture Capital,2034-09-30,2025-09-30,130557799.3,,,0.0,0.0,0.0
Fund873,Business Angels,2028-12-31,2025-09-30,2252925.47,,,0.0,0.0,0.0
Fund874,Venture Capital,2033-09-30,2025-09-30,17220713.86,,,0.0,0.0,0.0
Fund875,Venture Capital,2034-03-31,2025-09-30,33634335.0,,,0.0,0.0,0.0
Fund876,Private Equity,2030-06-30,2025-09-30,38539922.57,,,0.0,0.0,0.0
Fund877,Hybrid Debt-Equity,2029-03-31,2025-09-30,4076139.4,,,0.0,0.0,0.0
Fund878,Private Equity,2031-03-31,2025-09-30,24972023.0,,,0.0,0.0,0.0
Fund879,Venture Capital,2031-09-30,2025-09-30,22935469.97,,,0.0,0.0,0.0
Fund88,Business Angels,2030-06-30,2025-09-30,1553199.98,,,0.0,0.0,0.0
Fund880,Private Equity,2037-09-30,2025-09-30,8946292.83,,,0.0,0.0,0.0
Fund881,Private Equity,2024-09-30,2025-09-30,3410354.48,1616523.5,,0.0,0.0,0.0
Fund882,Private Equity,2027-09-30,2025-09-30,12822383.0,,,0.0,0.0,0.0
Fund883,Private Equity,2031-06-30,2025-06-30,23770584.0,,,0.0,0.0,0.0
Fund884,Venture Capital,2032-09-30,2025-09-30,1628057.29,,,0.0,0.0,0.0
Fund885,Venture Capital,2038-06-30,2025-03-31,11906829.0,,,0.0,0.0,0.0
Fund886,Venture Capital,2033-06-30,2025-09-30,17981409.23,,,0.0,0.0,0.0
Fund887,Venture Capital,2032-03-31,2025-09-30,30059424.77,,,0.0,0.0,0.0
Fund888,Private Equity,2023-06-30,2025-09-30,467666.0,474470.0,172951.0,0.0,473660.0,0.0
Fund889,Private Equity,2029-09-30,2025-09-30,12016571.0,,,0.0,0.0,0.0
Fund89,Venture Capital,2033-06-30,2025-09-30,19513978.39,,,0.0,0.0,0.0
Fund890,Other Private Debt,2031-03-31,2025-09-30,22480148.16,,,0.0,0.0,0.0
Fund891,TTA,2028-03-31,2025-09-30,10706274.62,,,0.0,0.0,0.0
Fund892,Private Equity,2037-06-30,2025-09-30,23595025.88,,,0.0,0.0,0.0
Fund893,Business Angels,2025-09-30,2025-09-30,919757.39,,,0.0,0.0,0.0
Fund894,Venture Capital,2032-06-30,2025-06-30,13591580.0,,,0.0,0.0,0.0
Fund895,Private Equity,2033-03-31,2025-09-30,18482522.93,,,0.0,0.0,0.0
Fund896,Private Equity,2029-09-30,2025-09-30,12637892.71,,,0.0,0.0,0.0
Fund897,Private Equity,2024-03-31,2025-09-30,4009423.89,3575582.0,,485789.53,0.0,0.0
Fund898,Venture Capital,2032-03-31,2025-09-30,24488887.59,,,0.0,0.0,0.0
Fund899,Venture Capital,2028-03-31,2025-09-30,20530979.0,,,0.0,0.0,0.0
Fund9,Private Equity,2032-09-30,2025-09-30,51650310.45,,,0.0,0.0,0.0
Fund90,Business Angels,2029-09-30,2025-09-30,1686278.37,,,0.0,0.0,0.0
Fund900,TTA,2028-09-30,2025-09-30,3810499.0,,,0.0,0.0,0.0
Fund901,Venture Capital,2027-06-30,2025-09-30,28010398.15,,,0.0,0.0,0.0
Fund902,Private Equity,2029-03-31,2025-09-30,18107809.64,,,0.0,0.0,0.0
Fund903,Venture Capital,2029-12-31,2025-09-30,56199428.37,,,0.0,0.0,0.0
